  [1m[36m (137.4ms)[0m  [1mDROP DATABASE IF EXISTS "GoalingApp_test"[0m
  Parameters: {"user"=>{}}
Completed 500 Internal Server Error in 87ms (ActiveRecord: 4.0ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by UsersController#create as HTML
  Parameters: {"user"=>{"username"=>"invalid_username", "password"=>"[FILTERED]"}}
Completed 500 Internal Server Error in 10ms (ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by UsersController#create as HTML
  Parameters: {"user"=>{"username"=>"awesome_username", "password"=>"[FILTERED]"}}
Completed 500 Internal Server Error in 10ms (ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  BEGIN
Processing by UsersController#new as HTML
  Parameters: {"user"=>{}}
  Rendered users/new.html.erb within layouts/application (0.5ms)
Completed 200 OK in 278ms (Views: 216.9ms | ActiveRecord: 6.7ms)
  [1m[36m (0.5ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
Processing by UsersController#create as HTML
  Parameters: {"user"=>{"username"=>"invalid_username", "password"=>"[FILTERED]"}}
Completed 500 Internal Server Error in 11ms (ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by UsersController#create as HTML
  Parameters: {"user"=>{"username"=>"awesome_username", "password"=>"[FILTERED]"}}
Completed 500 Internal Server Error in 10ms (ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  BEGIN
Processing by UsersController#new as HTML
  Parameters: {"user"=>{}}
  Rendered users/new.html.erb within layouts/application (0.3ms)
Completed 200 OK in 71ms (Views: 59.1ms | ActiveRecord: 4.4ms)
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by UsersController#create as HTML
  Parameters: {"user"=>{"username"=>"invalid_username", "password"=>"[FILTERED]"}}
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (1.6ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."username" = 'invalid_username' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  Rendered users/new.html.erb within layouts/application (0.1ms)
Completed 200 OK in 780ms (Views: 0.6ms | ActiveRecord: 1.9ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Processing by UsersController#create as HTML
  Parameters: {"user"=>{"username"=>"awesome_username", "password"=>"[FILTERED]"}}
  [1m[35m (0.3ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.5ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."username" = 'awesome_username' LIMIT 1[0m
  [1m[35mSQL (13.5ms)[0m  INSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["username", "awesome_username"], ["password_digest", "$2a$10$0vyTNclHj4baejJqr3Q2oORo9LSS5Pj0s4rGC80c/7TlQ7SaxFoqG"], ["session_token", "_676v04ZN9v2lFIzlIQAIQ"], ["created_at", "2017-02-20 23:08:26.399349"], ["updated_at", "2017-02-20 23:08:26.399349"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  Rendered users/new.html.erb within layouts/application (0.1ms)
Completed 200 OK in 98ms (Views: 0.7ms | ActiveRecord: 14.7ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  BEGIN
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 15:38:28 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (2.3ms)
Completed 200 OK in 1914ms (Views: 1864.1ms | ActiveRecord: 29.0ms)
  [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 15:38:30 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.1ms)
Completed 200 OK in 3ms (Views: 2.0ms | ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  BEGIN
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 15:48:45 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (2.7ms)
Completed 200 OK in 513ms (Views: 487.8ms | ActiveRecord: 5.1ms)
  [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 15:48:45 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.0ms)
Completed 200 OK in 2ms (Views: 1.6ms | ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  BEGIN
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 15:52:52 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (135.8ms)
Completed 200 OK in 578ms (Views: 554.9ms | ActiveRecord: 5.0ms)
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 15:52:52 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.3ms)
Completed 200 OK in 3ms (Views: 3.1ms | ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.9ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  BEGIN
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 15:54:57 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (30.9ms)
  [1m[36mUser Load (1.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 476ms (Views: 447.4ms | ActiveRecord: 5.9ms)
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 15:54:57 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.4ms)
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 3ms (Views: 2.5ms | ActiveRecord: 0.4ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  BEGIN
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 15:55:25 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (12.3ms)
  [1m[36mUser Load (0.8ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 357ms (Views: 344.5ms | ActiveRecord: 5.8ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 15:55:26 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.4ms)
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 3ms (Views: 2.2ms | ActiveRecord: 0.4ms)
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  BEGIN
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 15:55:36 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (13.2ms)
  [1m[36mUser Load (0.9ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 353ms (Views: 341.8ms | ActiveRecord: 4.9ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 15:55:37 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.4ms)
  [1m[35mUser Load (0.5ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 3ms (Views: 2.4ms | ActiveRecord: 0.5ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 15:55:51 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (14.4ms)
  [1m[36mUser Load (0.8ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 471ms (Views: 458.4ms | ActiveRecord: 4.9ms)
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 15:55:52 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.4ms)
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 4ms (Views: 2.5ms | ActiveRecord: 0.4ms)
Started POST "/users" for 127.0.0.1 at 2017-02-20 15:55:52 -0800
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"QLp1qwJuSrbYZoQomzSrBRihDD235lhcpihPhVX4EpBC6m9v6hhejUeyyh3QXRBQjQufRj3ahDnU3iusXBuLgw==", "user"=>{"username"=>"userserser", "password"=>"[FILTERED]"}}
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (1.0ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."username" = 'userserser' LIMIT 1
  [1m[36mSQL (17.9ms)[0m  [1mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "userserser"], ["password_digest", "$2a$10$wOF6jdXdw5Ewjm7ymMU33.kv1AmqOAMHVVJqy2QQxpA9hUuSV5SRq"], ["session_token", "jX5ZwjRjLWfE7jtsvdA88g"], ["created_at", "2017-02-20 23:55:52.649463"], ["updated_at", "2017-02-20 23:55:52.649463"]]
  [1m[35m (0.3ms)[0m  RELEASE SAVEPOINT active_record_1
  Rendered users/new.html.erb within layouts/application (0.8ms)
  [1m[36mUser Load (0.5ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 182ms (Views: 3.7ms | ActiveRecord: 20.1ms)
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  BEGIN
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 15:56:14 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (12.3ms)
  [1m[36mUser Load (1.0ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 410ms (Views: 398.4ms | ActiveRecord: 5.0ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 15:56:14 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.4ms)
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.4ms)
Started POST "/users" for 127.0.0.1 at 2017-02-20 15:56:14 -0800
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"LiLevpOiZDP0ij5QtNoTjydHUTd82LU05wg+gsonpgclOXKfpMCw3m5MNDzrMECApEzwqqObokpCmgdcs+xqUQ==", "user"=>{"username"=>"userserser", "password"=>"[FILTERED]"}}
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (1.0ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."username" = 'userserser' LIMIT 1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "userserser"], ["password_digest", "$2a$10$FXGDeMtJqi5OT06qPBdGXeLCa61598OY0SHbikJd81Yj6eGBEl7EG"], ["session_token", "8UlOnFzByj6JUpB3ATZSXg"], ["created_at", "2017-02-20 23:56:15.126545"], ["updated_at", "2017-02-20 23:56:15.126545"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  Rendered users/new.html.erb within layouts/application (0.6ms)
  [1m[36mUser Load (0.7ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 207ms (Views: 2.9ms | ActiveRecord: 2.7ms)
  [1m[35m (0.5ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  BEGIN
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 15:57:42 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (38.8ms)
  [1m[36mUser Load (0.8ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 467ms (Views: 452.8ms | ActiveRecord: 5.6ms)
  [1m[35m (0.4ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 15:57:43 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.4ms)
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.4ms)
Started POST "/users" for 127.0.0.1 at 2017-02-20 15:57:43 -0800
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"kX18A/6+wYNj9cqfmrQ3Q9QaujKbMoVIerKVC27BYshfjcOLe/UuYBwNyMY36Gt71dQsHvk5zBhbSptT/J8i5Q==", "user"=>{"username"=>"userserser", "password"=>"[FILTERED]"}}
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (1.2ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."username" = 'userserser' LIMIT 1
  [1m[36mSQL (22.3ms)[0m  [1mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "userserser"], ["password_digest", "$2a$10$TKdasV6kpu/jNrSSs8PPRuAUEjL3AQLVT0eHpTZn1isxKoMGlPOJq"], ["session_token", "8EIzfRBLuBUMzsOvnTgpng"], ["created_at", "2017-02-20 23:57:43.638455"], ["updated_at", "2017-02-20 23:57:43.638455"]]
  [1m[35m (0.3ms)[0m  RELEASE SAVEPOINT active_record_1
  Rendered users/new.html.erb within layouts/application (0.8ms)
  [1m[36mUser Load (0.5ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 149ms (Views: 3.5ms | ActiveRecord: 24.7ms)
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 16:00:57 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (40.3ms)
  [1m[36mUser Load (1.0ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 458ms (Views: 442.3ms | ActiveRecord: 6.6ms)
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 16:00:58 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.4ms)
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.4ms)
Started POST "/users" for 127.0.0.1 at 2017-02-20 16:00:58 -0800
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"lCamWU6U2n7/mYGxAF8bWx4uHht0Z2r+k1ekl+mGhLGB24xaUimD1IeY27TyNKA+ZbBQtEPeZsjgyruDYkitqw==", "user"=>{"username"=>"userserser", "password"=>"[FILTERED]"}}
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (1.0ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."username" = 'userserser' LIMIT 1
  [1m[36mSQL (14.1ms)[0m  [1mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "userserser"], ["password_digest", "$2a$10$l6alCwYHQocGCTbB2XZgd.itnQ8ZxV2Wr8yulc.xWso.PVcmXOgp6"], ["session_token", "IhEh9jJVOwfq2X7RMNFEKQ"], ["created_at", "2017-02-21 00:00:58.432621"], ["updated_at", "2017-02-21 00:00:58.432621"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.6ms)[0m  SELECT  1 AS one FROM "users" WHERE ("users"."username" = 'userserser' AND "users"."id" != 43) LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "ULPT3ESsH89wX2XFi2EZJQ"], ["updated_at", "2017-02-21 00:00:58.452338"], ["id", 43]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 500 Internal Server Error in 181ms (ActiveRecord: 17.1ms)
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  BEGIN
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 16:26:31 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (29.0ms)
  [1m[36mUser Load (1.6ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 498ms (Views: 482.9ms | ActiveRecord: 6.3ms)
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 16:26:32 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.3ms)
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 3ms (Views: 2.2ms | ActiveRecord: 0.4ms)
Started POST "/users" for 127.0.0.1 at 2017-02-20 16:26:32 -0800
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"EHf/3hegOWi+tkcjTsM6G0PdND0xTZ4pZo+eEeCIyfGZ6w7tPVqR22ep7htpf5CtqSIwcky9AnS/wGMdbppaRA==", "user"=>{"username"=>"userserser", "password"=>"[FILTERED]"}}
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (1.4ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."username" = 'userserser' LIMIT 1
  [1m[36mSQL (34.4ms)[0m  [1mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "userserser"], ["password_digest", "$2a$10$p3mArnXmwMH21e5GPtvYzelQJ8LjkaTg881qG8GNJukiZwLwme4iW"], ["session_token", "wrT7dmZ__hIFP5jFrwK-jQ"], ["created_at", "2017-02-21 00:26:32.520857"], ["updated_at", "2017-02-21 00:26:32.520857"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.6ms)[0m  SELECT  1 AS one FROM "users" WHERE ("users"."username" = 'userserser' AND "users"."id" != 44) LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "dYExoA2NUTZLfN6DGO-IcQ"], ["updated_at", "2017-02-21 00:26:32.560465"], ["id", 44]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/session/new
Completed 302 Found in 217ms (ActiveRecord: 37.7ms)
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 16:26:32 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.5ms)
